date,ticker,open,high,low,close,volume
2022-02-28,SBNY,22.979999542236328,23.41659927368164,22.729999542236328,23.09000015258789,84349
2022-03-01,SBNY,23.09000015258789,23.43000030517578,23.02890014648437,23.290000915527344,46091
2022-03-02,SBNY,23.32999992370605,23.46999931335449,23.225000381469727,23.270000457763672,38583
2022-03-03,SBNY,23.32999992370605,23.479999542236328,23.21999931335449,23.3799991607666,46314
2022-03-04,SBNY,23.3700008392334,23.425500869750977,23.07999992370605,23.18000030517578,36102
2022-03-07,SBNY,23.15999984741211,23.15999984741211,22.683000564575195,22.709999084472656,36675
2022-03-08,SBNY,22.68000030517578,22.78499984741211,22.4773006439209,22.549999237060547,74128
2022-03-09,SBNY,22.6299991607666,22.88999938964844,22.478099822998047,22.850000381469727,48427
2022-03-10,SBNY,22.780000686645508,22.780000686645508,22.31220054626465,22.540000915527344,33012
2022-03-11,SBNY,22.65999984741211,22.701400756835938,22.07999992370605,22.309999465942383,41389
2022-03-14,SBNY,22.229999542236328,22.239999771118164,21.600000381469727,21.76679992675781,81270
2022-03-15,SBNY,21.88999938964844,22.114999771118164,21.729999542236328,21.790000915527344,132195
2022-03-16,SBNY,21.88999938964844,22.399999618530277,21.75,22.3799991607666,117052
2022-03-17,SBNY,22.149999618530277,22.540000915527344,22.06999969482422,22.450000762939453,63404
2022-03-18,SBNY,22.450000762939453,22.739999771118164,22.450000762939453,22.540000915527344,25384
2022-03-21,SBNY,22.5,22.746999740600582,22.040000915527344,22.399999618530277,50224
2022-03-22,SBNY,22.32999992370605,22.449199676513672,22.200000762939453,22.31999969482422,66652
2022-03-23,SBNY,22.399999618530277,22.399999618530277,22.0403995513916,22.399999618530277,70964
2022-03-24,SBNY,22.25,22.534900665283203,22.04019927978516,22.09000015258789,41784
2022-03-25,SBNY,22.13999938964844,22.209999084472656,21.38999938964844,21.479999542236328,76925
2022-03-28,SBNY,21.6299991607666,21.894100189208984,21.420000076293945,21.63999938964844,36329
2022-03-29,SBNY,21.700000762939453,22.170000076293945,21.450000762939453,22.1299991607666,107386
2022-03-30,SBNY,22.21999931335449,22.566999435424805,22.149999618530277,22.34000015258789,88383
2022-03-31,SBNY,22.479999542236328,22.729999542236328,22.25,22.700000762939453,37868
2022-04-01,SBNY,22.649999618530277,22.709999084472656,22.455400466918945,22.520000457763672,42631
2022-04-04,SBNY,22.56999969482422,22.700000762939453,22.350000381469727,22.549999237060547,71101
2022-04-05,SBNY,22.36000061035156,22.549999237060547,21.690000534057617,21.700000762939453,125378
2022-04-06,SBNY,21.440000534057617,21.700000762939453,21.299999237060547,21.51000022888184,59226
2022-04-07,SBNY,21.559999465942383,21.929800033569336,21.21999931335449,21.520000457763672,58037
2022-04-08,SBNY,21.31999969482422,21.51810073852539,20.96999931335449,20.96999931335449,45084
2022-04-11,SBNY,20.96999931335449,20.96999931335449,20.280000686645508,20.290000915527344,84091
2022-04-12,SBNY,20.520000457763672,20.780000686645508,20.520000457763672,20.68000030517578,84815
2022-04-13,SBNY,20.670000076293945,20.918500900268555,20.649999618530277,20.88999938964844,91966
2022-04-14,SBNY,20.90999984741211,21.030000686645508,20.50169944763184,21.020000457763672,1283431
2022-04-18,SBNY,20.96999931335449,20.96999931335449,20.600000381469727,20.86000061035156,114603
2022-04-19,SBNY,20.90999984741211,20.940000534057617,20.649999618530277,20.850000381469727,130924
2022-04-20,SBNY,20.850000381469727,20.940000534057617,20.700000762939453,20.940000534057617,93816
2022-04-21,SBNY,20.950000762939453,20.959999084472656,20.40999984741211,20.549999237060547,114469
2022-04-22,SBNY,20.600000381469727,20.670000076293945,20.07999992370605,20.239999771118164,261834
2022-04-25,SBNY,20.25,20.42480087280273,20.190000534057617,20.350000381469727,54986
2022-04-26,SBNY,20.350000381469727,20.572799682617188,20.1299991607666,20.1299991607666,58396
2022-04-27,SBNY,20.25,20.26289939880371,19.25,19.479999542236328,137259
2022-04-28,SBNY,19.440000534057617,19.899999618530277,19.100000381469727,19.540000915527344,125280
2022-04-29,SBNY,19.489999771118164,19.489999771118164,18.86000061035156,19.1299991607666,148594
2022-05-02,SBNY,18.90999984741211,19.20709991455078,18.34000015258789,18.520000457763672,137051
2022-05-03,SBNY,18.520000457763672,19.12360000610352,18.218799591064453,18.459999084472656,119230
2022-05-04,SBNY,18.739999771118164,19.350000381469727,18.440000534057617,19.25,111144
2022-05-05,SBNY,19.0,19.021699905395508,18.540000915527344,18.93000030517578,79892
2022-05-06,SBNY,18.479999542236328,18.8799991607666,18.479999542236328,18.8799991607666,42183
2022-05-09,SBNY,18.809999465942383,18.809999465942383,18.270000457763672,18.6299991607666,70868
2022-05-10,SBNY,18.979999542236328,18.979999542236328,18.09000015258789,18.200000762939453,94115
2022-05-11,SBNY,18.1299991607666,18.6299991607666,17.989999771118164,18.09000015258789,122977
2022-05-12,SBNY,18.26000022888184,18.68000030517578,17.479999542236328,18.649999618530277,414845
2022-05-13,SBNY,18.700000762939453,19.07999992370605,18.700000762939453,19.020000457763672,64414
2022-05-16,SBNY,19.0,19.76000022888184,18.670000076293945,19.489999771118164,85561
2022-05-17,SBNY,19.489999771118164,19.559999465942383,18.649999618530277,18.690000534057617,110758
2022-05-18,SBNY,18.71999931335449,19.12420082092285,18.200000762939453,18.229999542236328,214393
2022-05-19,SBNY,18.20989990234375,18.747499465942383,18.200000762939453,18.424999237060547,151458
2022-05-20,SBNY,18.420000076293945,18.549999237060547,18.0,18.100000381469727,104613
2022-05-23,SBNY,18.100000381469727,18.559999465942383,17.780000686645508,17.915000915527344,114641
2022-05-24,SBNY,17.989999771118164,18.399999618530277,17.826799392700195,18.18000030517578,104835
2022-05-25,SBNY,18.280000686645508,19.959999084472656,18.280000686645508,19.479999542236328,115762
2022-05-26,SBNY,19.899999618530277,20.3799991607666,18.728500366210938,19.780000686645508,106472
2022-05-27,SBNY,20.0,20.81999969482422,19.96999931335449,20.6200008392334,141006
2022-05-31,SBNY,20.600000381469727,20.989999771118164,20.086700439453125,20.780000686645508,111241
2022-06-01,SBNY,21.0,21.0,20.520000457763672,20.75,54924
2022-06-02,SBNY,20.43000030517578,20.43000030517578,19.774999618530277,20.309999465942383,55269
2022-06-03,SBNY,20.18000030517578,20.350000381469727,19.809999465942383,19.96999931335449,48474
2022-06-06,SBNY,20.1200008392334,20.258100509643555,19.729999542236328,19.979999542236328,46734
2022-06-07,SBNY,19.899999618530277,20.450000762939453,19.899999618530277,20.399999618530277,72367
2022-06-08,SBNY,20.479999542236328,20.530000686645508,20.14929962158203,20.31999969482422,46098
2022-06-09,SBNY,20.3700008392334,20.37299919128418,19.81999969482422,19.93000030517578,87388
2022-06-10,SBNY,19.82999992370605,19.8799991607666,18.26000022888184,18.670000076293945,139931
2022-06-13,SBNY,18.36000061035156,18.36000061035156,17.65999984741211,17.979999542236328,79891
2022-06-14,SBNY,18.0,18.190000534057617,17.360000610351562,17.639999389648438,186383
2022-06-15,SBNY,17.729999542236328,18.349899291992188,17.559999465942383,18.149999618530277,98858
2022-06-16,SBNY,17.84000015258789,17.899999618530273,17.257699966430664,17.549999237060547,70316
2022-06-17,SBNY,17.850000381469727,17.850000381469727,17.389999389648438,17.56999969482422,65392
2022-06-21,SBNY,17.75,18.18000030517578,17.700000762939453,18.149999618530277,55904
2022-06-22,SBNY,17.920000076293945,18.239999771118164,17.829999923706055,17.860000610351562,80254
2022-06-23,SBNY,18.0,18.299999237060547,17.8700008392334,17.950000762939453,140071
2022-06-24,SBNY,18.21999931335449,18.54990005493164,18.21999931335449,18.489999771118164,46414
2022-06-27,SBNY,18.46999931335449,18.549999237060547,18.0,18.11000061035156,61121
2022-06-28,SBNY,18.299999237060547,18.4734001159668,17.899999618530273,18.030000686645508,37775
2022-06-29,SBNY,18.149999618530277,18.440200805664062,17.90999984741211,18.3799991607666,50016
2022-06-30,SBNY,18.3799991607666,18.57999992370605,18.100000381469727,18.399999618530277,103680
2022-07-01,SBNY,18.530000686645508,18.850000381469727,18.24799919128418,18.799999237060547,43655
2022-07-05,SBNY,18.530000686645508,18.729999542236328,18.22960090637207,18.46999931335449,79503
2022-07-06,SBNY,18.61000061035156,18.799999237060547,18.440000534057617,18.700000762939453,92697
2022-07-07,SBNY,18.739999771118164,18.81999969482422,18.479999542236328,18.700000762939453,78853
2022-07-08,SBNY,18.549999237060547,18.725000381469727,18.479999542236328,18.700000762939453,50493
2022-07-11,SBNY,18.68000030517578,18.75,18.57999992370605,18.739999771118164,48259
2022-07-12,SBNY,18.82999992370605,19.0,18.70499992370605,18.81999969482422,64724
2022-07-13,SBNY,18.61000061035156,18.90999984741211,18.61000061035156,18.700000762939453,74832
2022-07-14,SBNY,18.700000762939453,18.940000534057617,18.600099563598636,18.940000534057617,117598
2022-07-15,SBNY,19.0,19.700000762939453,18.86000061035156,19.61000061035156,73710
2022-07-18,SBNY,19.61000061035156,20.05389976501465,19.61000061035156,19.920000076293945,53296
2022-07-19,SBNY,20.049999237060547,20.13999938964844,19.86000061035156,19.959999084472656,55472
2022-07-20,SBNY,20.049999237060547,20.450000762939453,20.049999237060547,20.11000061035156,80106
2022-07-21,SBNY,20.280000686645508,20.5,20.059999465942383,20.420000076293945,42926
2022-07-22,SBNY,20.540000915527344,20.6200008392334,20.28689956665039,20.520000457763672,57516
2022-07-25,SBNY,20.5,20.5,20.149999618530277,20.399999618530277,56043
2022-07-26,SBNY,20.450000762939453,20.479999542236328,20.06999969482422,20.40999984741211,65324
2022-07-27,SBNY,20.489999771118164,20.549999237060547,20.25,20.46999931335449,49205
2022-07-28,SBNY,20.399999618530277,20.5,20.25,20.40999984741211,104363
2022-07-29,SBNY,20.5,20.739999771118164,19.850000381469727,20.09000015258789,258785
2022-08-01,SBNY,20.049999237060547,20.166099548339844,19.6299991607666,19.770000457763672,120765
2022-08-02,SBNY,19.68000030517578,20.18000030517578,19.600000381469727,19.850000381469727,301161
2022-08-03,SBNY,19.959999084472656,20.57999992370605,19.93000030517578,20.57999992370605,103290
2022-08-04,SBNY,20.76000022888184,21.18000030517578,20.540000915527344,21.1200008392334,101444
2022-08-05,SBNY,20.979999542236328,21.09000015258789,20.649999618530277,21.0,74404
2022-08-08,SBNY,21.100000381469727,21.299999237060547,20.80419921875,21.07999992370605,72407
2022-08-09,SBNY,21.1299991607666,21.1299991607666,19.8799991607666,20.25,152494
2022-08-10,SBNY,20.450000762939453,20.75,20.229999542236328,20.40999984741211,50489
2022-08-11,SBNY,20.780000686645508,20.780000686645508,20.030000686645508,20.209999084472656,61422
2022-08-12,SBNY,20.299999237060547,20.458499908447266,20.1200008392334,20.270000457763672,50558
2022-08-15,SBNY,20.190000534057617,20.57999992370605,20.190000534057617,20.3700008392334,49032
2022-08-16,SBNY,20.5,20.56999969482422,20.149999618530277,20.38999938964844,60672
2022-08-17,SBNY,20.190000534057617,20.233200073242188,19.940000534057617,20.049999237060547,60139
2022-08-18,SBNY,20.149999618530277,20.200000762939453,19.649999618530277,19.76000022888184,94089
2022-08-19,SBNY,19.649999618530277,19.815000534057617,19.31999969482422,19.520000457763672,69832
2022-08-22,SBNY,19.5,19.5,19.049999237060547,19.170000076293945,45209
2022-08-23,SBNY,19.200000762939453,19.5,18.290000915527344,18.84000015258789,140981
2022-08-24,SBNY,18.850000381469727,19.44129943847656,18.59000015258789,19.100000381469727,81983
2022-08-25,SBNY,19.209999084472656,19.56999969482422,18.984600067138672,19.440000534057617,27210
2022-08-26,SBNY,19.46999931335449,19.46999931335449,19.059999465942383,19.21999931335449,37920
2022-08-29,SBNY,19.200000762939453,19.350000381469727,18.91189956665039,19.270000457763672,46408
2022-08-30,SBNY,19.38999938964844,19.38999938964844,19.09000015258789,19.11000061035156,50431
2022-08-31,SBNY,19.25,19.43000030517578,18.520000457763672,18.63999938964844,80569
2022-09-01,SBNY,18.75,18.75,18.239999771118164,18.309999465942383,56240
2022-09-02,SBNY,18.559999465942383,18.63999938964844,18.020000457763672,18.34000015258789,70984
2022-09-06,SBNY,18.350000381469727,18.43989944458008,18.010000228881836,18.06999969482422,31071
2022-09-07,SBNY,18.100000381469727,18.5,18.07999992370605,18.309999465942383,43426
2022-09-08,SBNY,18.399999618530277,18.780000686645508,18.299999237060547,18.32999992370605,89058
2022-09-09,SBNY,18.6200008392334,19.18000030517578,18.600000381469727,19.18000030517578,41283
2022-09-12,SBNY,19.06999969482422,19.36000061035156,18.81999969482422,19.049999237060547,28485
2022-09-13,SBNY,18.899999618530277,19.280000686645508,18.65449905395508,19.270000457763672,37800
2022-09-14,SBNY,19.3799991607666,19.460399627685547,19.15800094604492,19.350000381469727,43000
2022-09-15,SBNY,19.149999618530277,19.209999084472656,18.4950008392334,18.540000915527344,59758
2022-09-16,SBNY,18.540000915527344,18.739999771118164,18.295700073242188,18.36000061035156,38077
2022-09-19,SBNY,18.36000061035156,18.65999984741211,18.1299991607666,18.1299991607666,44211
2022-09-20,SBNY,18.18000030517578,18.25,17.899999618530273,17.899999618530273,62710
2022-09-21,SBNY,18.0,18.38999938964844,17.899999618530273,18.0,57778
2022-09-22,SBNY,18.100000381469727,18.18000030517578,17.850000381469727,18.0,118495
2022-09-23,SBNY,17.809999465942383,17.850000381469727,17.5,17.68000030517578,105657
2022-09-26,SBNY,17.649999618530273,17.709999084472656,17.299999237060547,17.299999237060547,45206
2022-09-27,SBNY,17.5,18.13999938964844,17.270000457763672,17.34000015258789,71690
2022-09-28,SBNY,17.360000610351562,18.1299991607666,17.360000610351562,18.06999969482422,56564
2022-09-29,SBNY,17.979999542236328,17.989999771118164,17.392799377441406,17.780000686645508,38912
2022-09-30,SBNY,17.959999084472656,18.11000061035156,17.47010040283203,17.549999237060547,318724
2022-10-03,SBNY,17.899999618530273,18.04990005493164,17.459999084472656,17.5,98443
2022-10-04,SBNY,17.68000030517578,18.0,17.559999465942383,17.690000534057617,90211
2022-10-05,SBNY,17.549999237060547,17.600000381469727,17.350000381469727,17.350000381469727,52130
2022-10-06,SBNY,17.479999542236328,17.639999389648438,17.40999984741211,17.510000228881836,36458
2022-10-07,SBNY,17.479999542236328,17.479999542236328,17.209999084472656,17.280000686645508,39831
2022-10-10,SBNY,17.3700008392334,17.399999618530273,17.059999465942383,17.329999923706055,31059
2022-10-11,SBNY,17.5,17.5,17.010000228881836,17.059999465942383,40721
2022-10-12,SBNY,17.06999969482422,17.190000534057617,16.75,16.899999618530273,59355
2022-10-13,SBNY,16.809999465942383,17.350000381469727,16.65999984741211,16.860000610351562,111984
2022-10-14,SBNY,16.8799991607666,17.239999771118164,16.690000534057617,16.690000534057617,38756
2022-10-17,SBNY,16.850000381469727,17.139999389648438,16.700000762939453,17.010000228881836,92381
2022-10-18,SBNY,17.149999618530273,17.264999389648438,16.770000457763672,17.1299991607666,182170
2022-10-19,SBNY,17.09000015258789,17.110000610351562,16.890300750732422,17.049999237060547,37527
2022-10-20,SBNY,17.149999618530273,17.149999618530273,16.5,16.559999465942383,46598
2022-10-21,SBNY,16.559999465942383,17.06999969482422,16.559999465942383,16.93000030517578,257844
2022-10-24,SBNY,16.93000030517578,17.209999084472656,16.77869987487793,17.020000457763672,45687
2022-10-25,SBNY,17.149999618530273,17.530000686645508,17.1299991607666,17.530000686645508,34046
2022-10-26,SBNY,17.56999969482422,17.7992000579834,17.26650047302246,17.56999969482422,41354
2022-10-27,SBNY,17.3700008392334,17.739999771118164,17.3700008392334,17.510000228881836,42680
2022-10-28,SBNY,17.59000015258789,17.790000915527344,17.37700080871582,17.649999618530273,37569
2022-10-31,SBNY,17.56999969482422,17.90880012512207,17.520000457763672,17.6200008392334,33184
2022-11-01,SBNY,17.809999465942383,17.920799255371094,17.350000381469727,17.350000381469727,47188
2022-11-02,SBNY,17.510000228881836,17.795799255371094,17.15999984741211,17.280000686645508,34364
2022-11-03,SBNY,17.290000915527344,17.290000915527344,16.950000762939453,16.959999084472656,49047
2022-11-04,SBNY,17.0,17.344600677490234,16.799999237060547,16.860000610351562,35639
2022-11-07,SBNY,16.950000762939453,17.0,16.68000030517578,16.760000228881836,69811
2022-11-08,SBNY,16.959999084472656,17.34000015258789,16.760000228881836,17.25,80752
2022-11-09,SBNY,17.389999389648438,17.389999389648438,16.579999923706055,16.8799991607666,88652
2022-11-10,SBNY,17.110000610351562,17.79330062866211,17.110000610351562,17.639999389648438,82734
2022-11-11,SBNY,17.700000762939453,18.167400360107425,17.479999542236328,17.6200008392334,41956
2022-11-14,SBNY,17.700000762939453,18.06999969482422,17.219999313354492,17.3700008392334,57466
2022-11-15,SBNY,17.530000686645508,18.07999992370605,17.40999984741211,17.579999923706055,86379
2022-11-16,SBNY,17.790000915527344,18.09199905395508,17.149999618530273,17.25,74484
2022-11-17,SBNY,17.15999984741211,17.191699981689453,16.600000381469727,16.700000762939453,67181
2022-11-18,SBNY,16.799999237060547,17.110000610351562,16.75,17.010000228881836,49225
2022-11-21,SBNY,17.15999984741211,17.270000457763672,16.920000076293945,16.93000030517578,57347
2022-11-22,SBNY,17.100000381469727,17.399999618530273,16.920000076293945,17.299999237060547,65855
2022-11-23,SBNY,17.309999465942383,17.799999237060547,17.209999084472656,17.790000915527344,117421
2022-11-25,SBNY,17.799999237060547,17.84000015258789,17.362699508666992,17.639999389648438,22902
2022-11-28,SBNY,17.540000915527344,17.84000015258789,17.399999618530273,17.469999313354492,66681
2022-11-29,SBNY,17.530000686645508,17.530000686645508,16.8700008392334,16.899999618530273,95314
2022-11-30,SBNY,17.0,17.399999618530273,16.81999969482422,17.350000381469727,80457
2022-12-01,SBNY,17.479999542236328,17.75,17.209999084472656,17.5,57926
2022-12-02,SBNY,17.5,18.200000762939453,17.30900001525879,18.100000381469727,56053
2022-12-05,SBNY,17.950000762939453,18.13999938964844,17.54640007019043,17.579999923706055,76265
2022-12-06,SBNY,17.75,18.008399963378906,17.059999465942383,17.190000534057617,63953
2022-12-07,SBNY,17.260000228881836,17.520000457763672,16.850000381469727,17.010000228881836,126575
2022-12-08,SBNY,17.149999618530273,17.329999923706055,16.920000076293945,17.040000915527344,108810
2022-12-09,SBNY,16.959999084472656,17.03730010986328,16.399999618530273,16.56999969482422,78126
2022-12-12,SBNY,16.610000610351562,16.885000228881836,16.43000030517578,16.649999618530273,340839
2022-12-13,SBNY,17.309999465942383,17.350000381469727,16.68000030517578,16.799999237060547,121979
2022-12-14,SBNY,16.850000381469727,16.969999313354492,16.559999465942383,16.700000762939453,122238
2022-12-15,SBNY,16.489999771118164,16.57990074157715,16.1200008392334,16.34000015258789,315970
2022-12-16,SBNY,16.18000030517578,16.3700008392334,15.970000267028809,16.200000762939453,137095
2022-12-19,SBNY,16.200000762939453,16.289899826049805,16.0,16.18000030517578,87747
2022-12-20,SBNY,16.15999984741211,16.15999984741211,15.899999618530272,16.149999618530273,110062
2022-12-21,SBNY,16.149999618530273,16.25,15.880000114440918,16.049999237060547,105453
2022-12-22,SBNY,15.93000030517578,16.049999237060547,15.460000038146973,15.59000015258789,151975
2022-12-23,SBNY,15.649999618530272,15.989999771118164,15.5,15.649999618530272,80456
2022-12-27,SBNY,15.510000228881836,15.75,15.300000190734863,15.369999885559082,84961
2022-12-28,SBNY,15.529999732971191,15.60990047454834,15.109999656677246,15.210000038146973,158763
2022-12-29,SBNY,15.260000228881836,15.630000114440918,15.25,15.5,202092
2022-12-30,SBNY,15.399999618530272,15.68000030517578,15.300000190734863,15.369999885559082,189214
2023-01-03,SBNY,15.609999656677246,16.010000228881836,15.5,16.0,80623
2023-01-04,SBNY,16.209999084472656,16.709999084472656,15.939200401306152,16.670000076293945,112675
2023-01-05,SBNY,16.15999984741211,16.440000534057617,15.649999618530272,16.040000915527344,250189
2023-01-06,SBNY,16.040000915527344,17.190000534057617,16.020000457763672,17.190000534057617,122280
2023-01-09,SBNY,17.229999542236328,18.039899826049805,17.049999237060547,17.34000015258789,149541
2023-01-10,SBNY,17.299999237060547,17.489999771118164,17.0,17.3799991607666,68449
2023-01-11,SBNY,17.329999923706055,17.450000762939453,17.15999984741211,17.299999237060547,173888
2023-01-12,SBNY,17.489999771118164,17.979999542236328,17.350000381469727,17.90999984741211,89534
2023-01-13,SBNY,17.899999618530273,17.939899444580078,17.6200008392334,17.799999237060547,88409
2023-01-17,SBNY,18.0,18.309999465942383,18.0,18.209999084472656,144535
2023-01-18,SBNY,18.43000030517578,18.649999618530277,18.040000915527344,18.049999237060547,107494
2023-01-19,SBNY,18.13999938964844,18.289899826049805,17.920000076293945,18.229999542236328,68665
2023-01-20,SBNY,18.280000686645508,18.51000022888184,17.92009925842285,18.440000534057617,152402
2023-01-23,SBNY,18.440000534057617,18.979799270629883,18.200000762939453,18.899999618530277,111610
2023-01-24,SBNY,18.899999618530277,18.98189926147461,18.66010093688965,18.809999465942383,111224
2023-01-25,SBNY,18.850000381469727,19.0,18.690000534057617,18.979999542236328,48544
2023-01-26,SBNY,19.0,19.25,18.875,19.229999542236328,86161
2023-01-27,SBNY,19.059999465942383,19.199899673461918,18.520000457763672,18.59000015258789,99635
2023-01-30,SBNY,18.549999237060547,19.21999931335449,18.549999237060547,19.100000381469727,140996
2023-01-31,SBNY,19.100000381469727,19.123899459838867,18.8754997253418,18.959999084472656,225818
2023-02-01,SBNY,19.01000022888184,19.030000686645508,18.364999771118164,18.43000030517578,209363
2023-02-02,SBNY,18.46999931335449,18.850000381469727,18.46999931335449,18.84000015258789,158100
2023-02-03,SBNY,18.799999237060547,18.799999237060547,18.5,18.540000915527344,35423
2023-02-06,SBNY,18.5,18.5,18.211299896240234,18.26499938964844,55622
2023-02-07,SBNY,18.309999465942383,18.343900680541992,17.8700008392334,18.190000534057617,37582
2023-02-08,SBNY,18.239999771118164,18.450000762939453,18.040000915527344,18.31999969482422,67355
2023-02-09,SBNY,18.56999969482422,18.599000930786133,18.239999771118164,18.38999938964844,62872
2023-02-10,SBNY,18.399999618530277,18.399999618530277,18.07929992675781,18.1200008392334,43322
2023-02-13,SBNY,18.280000686645508,18.280000686645508,18.03319931030273,18.15999984741211,43242
2023-02-14,SBNY,18.200000762939453,18.399999618530277,17.889999389648438,18.09000015258789,68969
2023-02-15,SBNY,18.030000686645508,18.170000076293945,17.959999084472656,18.149999618530277,39499
2023-02-16,SBNY,18.100000381469727,18.200000762939453,17.75,17.780000686645508,72916
2023-02-17,SBNY,17.850000381469727,17.850000381469727,17.540000915527344,17.760000228881836,52209
2023-02-21,SBNY,17.700000762939453,17.7450008392334,17.030000686645508,17.1299991607666,58470
2023-02-22,SBNY,17.280000686645508,17.690000534057617,17.150100708007812,17.690000534057617,34563
2023-02-23,SBNY,17.579999923706055,17.780000686645508,17.520000457763672,17.56999969482422,43874
2023-02-24,SBNY,17.530000686645508,17.68000030517578,17.299999237060547,17.549999237060547,41054
2023-02-27,SBNY,17.729999542236328,17.84000015258789,17.639999389648438,17.735000610351562,30530
2023-02-28,SBNY,17.729999542236328,18.059999465942383,17.58049964904785,18.020000457763672,67918
2023-03-01,SBNY,18.07999992370605,18.07999992370605,17.549999237060547,17.899999618530273,37722
2023-03-02,SBNY,17.670000076293945,17.811100006103516,17.399999618530273,17.530000686645508,87421
2023-03-03,SBNY,17.739999771118164,17.8700008392334,17.540000915527344,17.65999984741211,56231
2023-03-06,SBNY,17.700000762939453,17.8700008392334,17.43000030517578,17.530000686645508,76387
2023-03-07,SBNY,17.530000686645508,17.64739990234375,16.850000381469727,17.0,95157
2023-03-08,SBNY,17.079999923706055,17.450000762939453,17.079999923706055,17.440000534057617,115600
2023-03-09,SBNY,17.190000534057617,17.190000534057617,15.6899995803833,16.399999618530273,283349
2023-03-10,SBNY,15.25,15.369999885559082,11.619999885559082,11.899999618530272,1216598
2023-03-13,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-14,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-15,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-16,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-17,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-20,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-21,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-22,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-23,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-24,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-27,SBNY,11.899999618530272,11.899999618530272,11.899999618530272,11.899999618530272,0
2023-03-28,SBNY,0.5199999809265137,0.5199999809265137,0.0299999993294477,0.0410000011324882,10396770
2023-03-29,SBNY,0.025000000372529,0.0900000035762786,0.025000000372529,0.0570000000298023,6469833
2023-03-30,SBNY,0.0700000002980232,0.0799999982118606,0.0450999997556209,0.0549999997019767,3767127
2023-03-31,SBNY,0.025000000372529,0.0649999976158142,0.0209999997168779,0.0649999976158142,1753253
2023-04-03,SBNY,0.0210999995470047,0.067900002002716,0.0210999995470047,0.0649000033736229,3411238
2023-04-04,SBNY,0.0678000003099441,0.0678000003099441,0.0502999983727932,0.0649999976158142,2203925
2023-04-05,SBNY,0.050000000745058,0.0900000035762786,0.050000000745058,0.0723500028252601,1491682
2023-04-06,SBNY,0.0549999997019767,0.0799999982118606,0.0520999990403652,0.0649999976158142,89057
2023-04-10,SBNY,0.0700000002980232,0.1000000014901161,0.0540000014007091,0.0584999993443489,507192
2023-04-11,SBNY,0.0584999993443489,0.0700000002980232,0.050000000745058,0.050000000745058,165798
2023-04-12,SBNY,0.0565499998629093,0.0619000010192394,0.0335999988019466,0.0410999990999698,281299
2023-04-13,SBNY,0.0255999993532896,0.0597000010311603,0.0255999993532896,0.0450000017881393,303668
2023-04-14,SBNY,0.0099999997764825,0.0570000000298023,0.0099999997764825,0.0450000017881393,204337
2023-04-17,SBNY,0.0559000000357627,0.0568999983370304,0.032600000500679,0.0355000011622905,81084
2023-04-18,SBNY,0.0255999993532896,0.0540000014007091,0.0255999993532896,0.0529999993741512,183225
2023-04-19,SBNY,0.025000000372529,0.0524000003933906,0.025000000372529,0.0481499992311,232932
2023-04-20,SBNY,0.0403000004589557,0.0559000000357627,0.0331000015139579,0.0361000001430511,236043
2023-04-21,SBNY,0.0274999998509883,0.052700001746416,0.0274999998509883,0.0361000001430511,49711
2023-04-24,SBNY,0.0264999996870756,0.0498999990522861,0.0264999996870756,0.0361000001430511,126192
2023-04-25,SBNY,0.025000000372529,0.0489999987185001,0.025000000372529,0.0362999998033046,215415
2023-04-26,SBNY,0.025000000372529,0.0483999997377395,0.025000000372529,0.0361000001430511,87591
